my daughter loves the animated tv show/movie from Hasbro known as My Little Pony,0.022964042
Oh haha, I used to watch that when I was younger,0.04760506
yes it was first developed to appeal to the target demo of young girls and theier parents,0.044883765
Interesting, did you enjoy watching it with your daughter, than?,0.2028889
yes the humorous and ironic concept of the show has developed a deeper appreciation for the show far beyond its original concept.,0.02968135
Oh I see, do you still watch it?,0.031449065
Well the show has reeived praise from television critics and parental groups however I dont anymore,0.019351736
Oh interesting! Do they still make it?,0.017341165
Have you ever watched "My Little Pony: Friendship is Magic"?,0.022610499
You mean the animated television series produced by hasbro? I have never watched it but I think it was tied in with a new launch of dolls and toys in 2010.,0.0143253105
It really is incredible. I consider myself female "Brony". You should give it a shot.,0.3561489
Have you ever attending Bronycon? It is an annual fan convention held on the east coast for adult and teenage fans of the show.,0.011623607
I haven't but I would absolutely love to. Bronies are actually a lot of fun and very intelligent, but they get a bad rap.,0.11652588
Why do they get a bad rap, is it because A brony Tale? the documentary from 2014 directed by Brent Hodge?,0.075294
I don't know. I haven't seen that documentary, but people think they're weird because they are grown men that like a kid's show. But the show is actually very complex.,0.06065326
Yeah it seems that that is what Bronies like about the show, the fandom surely found a deeper appreciation for the show far beyond the initial impression. It's endearing.,0.016587202
I think so too. And I think it's healthy for men to like things that are cutesy and sweet.,0.050326355
Yeah most of the fans did end up being mostly male, and ended up being drawn to the shows characters and stories. The show did eventually become a bit of an internet meme though.,0.06896287
Are you familiar with My Little Pony: Friendship is Magic?,0.040183347
yes, it is an  animated television series produced by Hasbro as part of the "My Little Pony" toy franchise,0.022964042
I was obsessed when I was little! I still have my collection of the toys.,0.045378547
The producer of the show also produced The Powerpuff Girls" and "Foster's Home for Imaginary Friends". She definitely knows what kids love :),0.01859777
You're kidding! She is a genius! : ) My Little Pony has been around for many years.,0.028502874
Lauren Faust wanted to knock off old ways and she  developed the show to appeal to the target demographic of young girls and their parents,,0.054037213
Well, good job by her. I wonder if the show is also shown in other countries. I know it has been a huge commercial success here in the US.,0.012880214
Of course, especially with the internet. in 2010 &  2011, the show grew an amazing huge group of followers online,0.017341165
I'm sure if I have daughters some day, they will love it. It's the perfect show for the ages of about 4 to 7.,0.038048524
It would surprise you to know that the followers were mostly male,0.11652588
I  enjoy My Little Pony..Have you seen the animated tv show?,0.030388435
I haven't personally but I know it has a pretty big following. What is it about?,0.022728346
It involves characters that challenge the "stereotypical norms of "girly". It adds humor and adventure as well.,0.034041706
That is good. I think it is important to let kids choose their personalities on their specific interests and not society's norms. Is the show just for kids?,0.015833238
I think it is mainly just for kids, but it has received praise from tv critics and parents!,0.018095128
That's good to know. What are some other qualities the show has?,0.013697007
Well it was base on a Hasbro toy franchise, so it has parallels to the play sets that exist.,0.0126288915
Pretty smart move by any company to have something like that. Maybe I'll catch an episode next time it is on!,0.019226074
